     241→     241→Travel: Cannot travel, especially in summer, landslides and earth splitting, no need to force
     557→     557→Travel: Not advisable to go, going is futile, better to stay put, avoid deepening problems
     558→     558→Health & Illness: Cultivate quietly, usually practice virtue, in the unseen realm, help will come
     559→     559→Legal Matters: Knowing it's wrong to do, fighting for pride, deeper you sink, turn back
     560→     560→Current Fortune: Mediocre but solid, absolutely don't rush, only eat bitter losses, no profit
     561→     561→Slip No. 13 - Historical Story: Jiang Taigong Fishes
     562→     562→Slip No. 13
     563→     563→Historical Story: Jiang Taigong Fishes
     564→     564→Yi-Bing Moderate Fortune
     565→     565→君今庚甲未亨通、
     566→     566→且向江頭作釣翁、
     567→     567→玉兔重生應發跡、
     568→     568→萬上頭上逞英雄。
     569→     569→
     570→     570→Slip No. 13 [Classical Overview]
     571→     571→Current fortune is poor, suitable for settling down and accepting fate. Better to learn from fishermen, wanting only a share of leisure, no need to gather friends, freely enjoying that peace. At fastest by the mao month or day, at slowest by the mao year, there will be signs of great development. You will surely become a leader in all walks of life - officials promoted, farmers prosperous harvests, merchants great profits, and will have fame above ten thousand people, not ordinary mediocrity. Must grasp well - current waiting is for tomorrow's achievements.
     572→     572→[Poem] 君今庚甲未亨通，且向江頭作釣翁; 玉兔重生應發跡，萬人頭上逞英雄。
     573→     573→
     574→     574→*[Vernacular Explanation]
     575→     575→You are now like Duke Jiang Taigong of Zhou dynasty - when fortune hasn't arrived, fishing by the Wei River, waiting for the moon to be reborn and bright, that's when you'll make your mark and become a hero above ten thousand people.
     576→     576→
     577→     577→This fortune slip clearly tells the person concerned that fortune hasn't arrived, only maintaining old ways and waiting for timing, shouldn't act rashly. When the right time comes, naturally fame and profit will be achieved. This slip's phrase "geng-jia not yet prosperous" - from geng to jia is exactly five years, meaning within five years no development is possible. "Jade rabbit reborn" can be interpreted as favorable when encountering mao, or the full moon day is also good.
     578→     578→
     579→     579→Dongpo's explanation: "When fate encounters obstacles, all matters are doubtful and delayed, should maintain old ways, hide talents and wait for timing, in years months and days, when mao arrives then favorable, or meeting full moon days, achievements can be accomplished."
     580→     580→
     581→     581→Drawing this slip, if asking about illness, will drag on but ultimately can be cured. If asking about travelers, they will eventually return. If asking about lawsuits, best to avoid.
     582→     582→
     583→     583→Once a xiucai was taking metropolitan examinations, drew this slip before the test, asked for interpretation, was told this exam has little hope. On exam day, was pushed down by crowds, head trampled to death, perfectly fulfilling "displaying heroism above ten thousand heads."
     584→     584→
     585→     585→Also in the third year of Guangxu, Zhang family of Jinjiang County had two sons both taking exams, drew this slip, the father thought the second son born in mao year had hope, and indeed it came true, perfectly fulfilling "jade rabbit reborn brings fortune."
     586→     586→
     587→     587→[Historical Allusion]
     588→     588→Jiang Taigong Fishes at Pan Creek
     589→     589→Jiang Taigong was the founder of Qi state, chief strategist for King Wen of Zhou's overthrow of Shang and King Wu's conquest of Yin, supreme military commander and founding hero of Western Zhou, founder of Qi culture, and an outstanding strategist, military expert and politician with far-reaching influence in ancient China. Historical texts all recognize his historical position, with Confucian, Taoist, Legalist, Military, and Diplomatic schools all claiming him as their founder, revered as "master of a hundred schools."
     590→     590→
     591→     591→Jiang Taigong Fishes
     592→     592→Zhou dynasty Jiang Shang, styled Ziya, from Ji (Xuzhou of East Sea), Taoist name Flying Bear. Ancestors enfeoffed in Lu, also called Lu Wang. Avoiding Shang disorder, lived by East Sea, fished at Pan Creek (Wei River), his hook was straight, intent not on fish but on becoming minister. King Wen heard of his virtue, hired him as teacher (prime minister, then aged eighty). Later Zhou defeated Shang, destroyed Shang and established Zhou. King Wu called him revered father, enfeoffed his son Duke Ding in Qi.
